TELEMETRY PISATZ0001 CFE_TBL_KH_TLM LITTLE_ENDIAN "Table serivices Housekeeping Packet"
  APPEND_ID_ITEM CCSDS_SEQUENCE 16 UINT 0X804 "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH 16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS 32 UINT "CCSDS Telemetry Secondary Header (SECONDS)"
  APPEND_ITEM CCSDS_SUBSECS 32 UINT "CCSDS Telemetry Secondary Header (SUBSECONDS)"
  APPEND_ITEM CMDCOUNTER 8 UINT "Count Of Valid Commands Recieved"
  APPEND_ITEM ERRCOUNTER 8 UINT "Count Of Invalid Commands Recieved"
  APPEND_ITEM NUMTABLES 16 UINT "Nuber Of Tables Registered"
  APPEND_ITEM NUMLOADPENDING 16 UINT "Number Of Tables Pending On Applications for their update"
  APPEND_ITEM VALIDATIONCTR 16 UINT "Number of completed table validations"
  APPEND_ITEM LASTVALCRC 32 UINT "Data Integrity Value computed for last table validated"
  APPEND_ITEM LASTVALSTATUS 32 INT "Returned Status for validation function for last table validated"
  APPEND_ITEM ACTIVEBUFFER  8 UINT "Indicatior of wheteher table buffer validation was 0=INACTIVE 1=ACTIVE"
  APPEND_ITEM LASTVALTABLENAME 304 STRING "Name of last table validated"
  APPEND_ITEM SUCCESSVALCTR 8 UINT "Total number of successful table validations"
  APPEND_ITEM FAILEDVALCTR 8 UINT "Total number of unsuccessful table validations"
  APPEND_ITEM NUMVALREQUESTS 8 UINT "Number of times TableServices has requested validation from Apps"
  APPEND_ITEM NUMFREESHAREDBUFFS 8 UINT "Number of free shared working buffers" 
  APPEND_ITEM BYTEALIGNPAD1 8 UINT "SPARE BYTE TO ALIGN"
  APPEND_ITEM MEMPOOLHANDLE 32 UINT "Handle to TBL's memory pool"
  APPEND_ITEM LASTUPDATETIME_SECONDS 32 UINT "Number of seconds since last epoch. (Parent: Time of last table update)"
  APPEND_ITEM LASTUPDATETIME_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds)"
  APPEND_ITEM LASTUPDATEDTBL 304 STRING "Name of the last table updated"
  APPEND_ITEM LASTFILELOADED 512 STRING "Path and Name of last table img file loaded"
  APPEND_ITEM LASTFULEDUMPED 512 STRING "Path and Name of last file dumped to"
  APPEND_ITEM LASTTBLLOADED 304 STRING "Name of last table loaded"
  APPEND_ITEM SPARE 64 UINT "SPARE BYTES"
